1-Apr-24	30-Apr-24	140417	140417	134003	173205	4.82
1-Apr-24	30-Apr-24	140417	140417	134003	756001	0.84
1-Apr-24	30-Apr-24	140417	140417	562111	560067	28.81
1-Apr-24	30-Apr-24	140417	140417	134003	421302	8.39
1-Apr-24	30-Apr-24	140417	140417	134003	462001	10.84
1-Apr-24	30-Apr-24	140417	140417	134003	751003	4.38
1-Apr-24	30-Apr-24	140417	140417	134003	712136	0.07
1-Apr-24	30-Apr-24	140417	140417	134003	600067	8.49
1-Apr-24	30-Apr-24	140417	140417	134003	753014	0.96
1-Apr-24	30-Apr-24	140417	140417	134003	248160	13.82
1-Apr-24	30-Apr-24	140417	140417	134003	110017	1.54
1-Apr-24	30-Apr-24	140417	140417	134003	683511	3.62
1-Apr-24	30-Apr-24	140417	140417	134003	781005	0.09
1-Apr-24	30-Apr-24	140417	140417	134003	711303	13.7
1-Apr-24	30-Apr-24	140417	140417	134003	500078	6.08
1-Apr-24	30-Apr-24	140417	140417	134003	452010	23.89
1-Apr-24	30-Apr-24	140417	140417	134003	302015	7.58
1-Apr-24	30-Apr-24	140417	140417	134003	180010	6.3
1-Apr-24	30-Apr-24	140417	140417	134003	380009	3.23
1-Apr-24	30-Apr-24	140417	140417	134003	700017	0.16
1-Apr-24	30-Apr-24	140417	140417	134003	136118	15.36
1-Apr-24	30-Apr-24	140417	140417	134003	226004	41.25
1-Apr-24	30-Apr-24	140417	140417	134003	141001	14.79
1-Apr-24	30-Apr-24	140417	140417	134003	250001	23.01
1-Apr-24	30-Apr-24	140417	140417	134003	400057	4.48
1-Apr-24	30-Apr-24	140417	140417	134003	440019	5.22
1-Apr-24	30-Apr-24	140417	140417	134003	524004	0.28
1-Apr-24	30-Apr-24	140417	140417	134003	110085	20.85
1-Apr-24	30-Apr-24	140417	140417	134003	800020	0.28
1-Apr-24	30-Apr-24	140417	140417	134003	411005	1.32
1-Apr-24	30-Apr-24	140417	140417	134003	492004	12.32
1-Apr-24	30-Apr-24	140417	140417	134003	533101	0.44
1-Apr-24	30-Apr-24	140417	140417	134003	360001	0.59
1-Apr-24	30-Apr-24	140417	140417	134003	834001	0.39
1-Apr-24	30-Apr-24	140417	140417	134003	395009	0.63
1-Apr-24	30-Apr-24	140417	140417	134003	517501	0.25
1-Apr-24	30-Apr-24	140417	140417	134003	221010	11.05
1-Apr-24	30-Apr-24	140417	140417	134003	520004	5.2
1-Apr-24	30-Apr-24	395009	395009	562111	560067	0.16
1-Apr-24	30-Apr-24	421302	421302	400072	380009	6.93
1-Apr-24	30-Apr-24	421302	421302	400072	444606	5.62
1-Apr-24	30-Apr-24	421302	421302	400072	431003	6.08
1-Apr-24	30-Apr-24	421302	421302	400072	421302	15.6
1-Apr-24	30-Apr-24	421302	421302	400072	403002	0.15
1-Apr-24	30-Apr-24	421302	421302	400072	362001	2.09
1-Apr-24	30-Apr-24	421302	421302	400072	380009	0.48
1-Apr-24	30-Apr-24	421302	421302	400072	533101	5.42
1-Apr-24	30-Apr-24	421302	421302	400072	400057	81.59
1-Apr-24	30-Apr-24	421302	421302	400072	440019	7.32
1-Apr-24	30-Apr-24	421302	421302	400072	422001	9.17
1-Apr-24	30-Apr-24	421302	421302	400072	411005	65.31
1-Apr-24	30-Apr-24	421302	421302	400072	360001	15.39
1-Apr-24	30-Apr-24	421302	421302	400072	413003	3.97
1-Apr-24	30-Apr-24	421302	421302	400072	395009	6.93
1-Apr-24	30-Apr-24	421302	421302	400072	390007	3.17
1-Apr-24	30-Apr-24	380009	380009	562111	560067	0.64
1-Apr-24	30-Apr-24	173205	173205	134003	226004	0.04
1-Apr-24	30-Apr-24	562123	562123	562111	380009	0.01
1-Apr-24	30-Apr-24	562123	562123	562111	173205	0.13
1-Apr-24	30-Apr-24	562123	562123	562111	560067	88.22
1-Apr-24	30-Apr-24	562123	562123	562111	421302	0.07
1-Apr-24	30-Apr-24	562123	562123	562111	462001	0.18
1-Apr-24	30-Apr-24	562123	562123	562111	751003	0.12
1-Apr-24	30-Apr-24	562123	562123	562111	600067	16.21
1-Apr-24	30-Apr-24	562123	562123	562111	641018	0.03
1-Apr-24	30-Apr-24	562123	562123	562111	577004	0.31
1-Apr-24	30-Apr-24	562123	562123	562111	248160	0.06
1-Apr-24	30-Apr-24	562123	562123	562111	683511	16.95
1-Apr-24	30-Apr-24	562123	562123	562111	711303	12.09
1-Apr-24	30-Apr-24	562123	562123	562111	500078	79.89
1-Apr-24	30-Apr-24	562123	562123	562111	452010	1.55
1-Apr-24	30-Apr-24	562123	562123	562111	302015	1.34
1-Apr-24	30-Apr-24	562123	562123	562111	180010	0.03
1-Apr-24	30-Apr-24	562123	562123	562111	226004	6.06
1-Apr-24	30-Apr-24	562123	562123	562111	141001	0.57
1-Apr-24	30-Apr-24	562123	562123	562111	625016	0.02
1-Apr-24	30-Apr-24	562123	562123	562111	571401	0.21
1-Apr-24	30-Apr-24	562123	562123	562111	575003	3.33
1-Apr-24	30-Apr-24	562123	562123	562111	400057	0.35
1-Apr-24	30-Apr-24	562123	562123	562111	570004	2.13
1-Apr-24	30-Apr-24	562123	562123	562111	524004	4.28
1-Apr-24	30-Apr-24	562123	562123	562111	562123	4.3
1-Apr-24	30-Apr-24	562123	562123	562111	110085	2.27
1-Apr-24	30-Apr-24	562123	562123	562111	605013	0.13
1-Apr-24	30-Apr-24	562123	562123	562111	411005	0.01
1-Apr-24	30-Apr-24	562123	562123	562111	492004	1.12
1-Apr-24	30-Apr-24	562123	562123	562111	533101	4.61
1-Apr-24	30-Apr-24	562123	562123	562111	140417	0.5
1-Apr-24	30-Apr-24	562123	562123	562111	577201	2.33
1-Apr-24	30-Apr-24	562123	562123	562111	421302	5.2
1-Apr-24	30-Apr-24	562123	562123	562111	629004	0.37
1-Apr-24	30-Apr-24	562123	562123	562111	680004	0.98
1-Apr-24	30-Apr-24	562123	562123	562111	620003	0.01
1-Apr-24	30-Apr-24	562123	562123	562111	517501	2.53
1-Apr-24	30-Apr-24	562123	562123	562111	586101	1.22
1-Apr-24	30-Apr-24	562123	562123	562111	520004	8.51
1-Apr-24	30-Apr-24	562123	562123	562111	530016	2.4
1-Apr-24	30-Apr-24	562123	562123	562111	534202	1.64
1-Apr-24	30-Apr-24	421302	421302	400057	400057	0.15
1-Apr-24	30-Apr-24	403002	403002	421302	400057	1.72
1-Apr-24	30-Apr-24	600006	600006	600067	560067	0.22
1-Apr-24	30-Apr-24	600006	600006	600067	641018	5.07
1-Apr-24	30-Apr-24	600006	600006	600067	629002	0.68
1-Apr-24	30-Apr-24	600006	600006	600067	625016	2.35
1-Apr-24	30-Apr-24	600006	600006	600067	605013	0.73
1-Apr-24	30-Apr-24	600006	600006	600067	680004	0.06
1-Apr-24	30-Apr-24	600006	600006	600067	620003	0.71
1-Apr-24	30-Apr-24	110092	110092	110017	110085	0.88
1-Apr-24	30-Apr-24	683511	683511	600067	683511	0.08
1-Apr-24	30-Apr-24	683511	683511	600067	629004	0.39
1-Apr-24	30-Apr-24	683511	683511	600067	680004	0.51
1-Apr-24	30-Apr-24	125001	125001	110017	110085	0.01
1-Apr-24	30-Apr-24	700017	700017	711302	756001	18.19
1-Apr-24	30-Apr-24	700017	700017	711302	751003	83.49
1-Apr-24	30-Apr-24	700017	700017	711302	712136	7.65
1-Apr-24	30-Apr-24	700017	700017	711302	753014	25.05
1-Apr-24	30-Apr-24	700017	700017	711302	781005	14.23
1-Apr-24	30-Apr-24	700017	700017	711302	711303	35.52
1-Apr-24	30-Apr-24	700017	700017	711302	795001	22.37
1-Apr-24	30-Apr-24	700017	700017	711302	700017	7.08
1-Apr-24	30-Apr-24	700017	700017	711302	800020	15.23
1-Apr-24	30-Apr-24	700017	700017	711302	834001	19.93
1-Apr-24	30-Apr-24	500078	500078	520001	500078	2.73
1-Apr-24	30-Apr-24	500078	500078	520001	524004	0.06
1-Apr-24	30-Apr-24	500078	500078	520001	533101	0.06
1-Apr-24	30-Apr-24	500078	500078	520001	517501	0.03
1-Apr-24	30-Apr-24	500078	500078	520001	534202	0.04
1-Apr-24	30-Apr-24	452010	452010	455001	462001	0.34
1-Apr-24	30-Apr-24	452010	452010	455001	452010	0.3
1-Apr-24	30-Apr-24	302013	302013	562111	560067	0.01
1-Apr-24	30-Apr-24	302013	302013	302003	462001	0.2
1-Apr-24	30-Apr-24	302013	302013	302003	226004	0.01
1-Apr-24	30-Apr-24	700017	700017	711303	560067	0.01
1-Apr-24	30-Apr-24	136118	136118	122413	110085	0.02
1-Apr-24	30-Apr-24	141001	141001	122413	143001	0.19
1-Apr-24	30-Apr-24	141001	141001	122413	151001	0.01
1-Apr-24	30-Apr-24	141001	141001	122413	144022	0.06
1-Apr-24	30-Apr-24	141001	141001	122413	180010	0.02
1-Apr-24	30-Apr-24	141001	141001	122413	136118	0.08
1-Apr-24	30-Apr-24	141001	141001	122413	141001	5.69
1-Apr-24	30-Apr-24	141001	141001	122413	160055	0.1
1-Apr-24	30-Apr-24	141001	141001	122413	147001	0.25
1-Apr-24	30-Apr-24	400057	400057	380001	380009	0.02
1-Apr-24	30-Apr-24	400057	400057	400072	444606	0.04
1-Apr-24	30-Apr-24	400057	400057	562111	560067	0.54
1-Apr-24	30-Apr-24	400057	400057	400072	421302	0.35
1-Apr-24	30-Apr-24	400057	400057	400072	403002	0.74
1-Apr-24	30-Apr-24	400057	400057	380001	380009	0.02
1-Apr-24	30-Apr-24	400057	400057	400072	411005	0.07
1-Apr-24	30-Apr-24	400057	400057	380001	360001	0.03
1-Apr-24	30-Apr-24	400057	400057	380001	395009	0.07
1-Apr-24	30-Apr-24	440019	440019	400072	421302	5.12
1-Apr-24	30-Apr-24	440019	440019	400072	462001	0.61
1-Apr-24	30-Apr-24	440019	440019	520001	522007	9.25
1-Apr-24	30-Apr-24	440019	440019	400072	711303	19
1-Apr-24	30-Apr-24	440019	440019	520001	500078	32.26
1-Apr-24	30-Apr-24	440019	440019	382475	452010	3.63
1-Apr-24	30-Apr-24	440019	440019	416811	380009	8.95
1-Apr-24	30-Apr-24	440019	440019	400072	400057	4.5
1-Apr-24	30-Apr-24	440019	440019	400072	440019	46.65
1-Apr-24	30-Apr-24	440019	440019	520001	524004	12.86
1-Apr-24	30-Apr-24	440019	440019	416811	411005	0.4
1-Apr-24	30-Apr-24	440019	440019	400072	492004	6.24
1-Apr-24	30-Apr-24	440019	440019	520001	533101	8.57
1-Apr-24	30-Apr-24	440019	440019	380001	360001	0.05
1-Apr-24	30-Apr-24	440019	440019	520001	520004	25.12
1-Apr-24	30-Apr-24	440019	440019	520001	530016	7.6
1-Apr-24	30-Apr-24	440019	440019	520001	534202	4.53
1-Apr-24	30-Apr-24	562123	562123	134003	173205	1.1
1-Apr-24	30-Apr-24	562123	562123	562111	560067	51.23
1-Apr-24	30-Apr-24	562123	562123	400072	421302	3.14
1-Apr-24	30-Apr-24	562123	562123	562111	462001	0.5
1-Apr-24	30-Apr-24	562123	562123	562111	600067	28.69
1-Apr-24	30-Apr-24	562123	562123	562111	641018	14.18
1-Apr-24	30-Apr-24	562123	562123	562111	577004	5.13
1-Apr-24	30-Apr-24	562123	562123	562111	248160	0.62
1-Apr-24	30-Apr-24	562123	562123	562111	683511	10.85
1-Apr-24	30-Apr-24	562123	562123	562111	638003	1.96
1-Apr-24	30-Apr-24	562123	562123	520001	522007	0.95
1-Apr-24	30-Apr-24	562123	562123	711302	711303	34.15
1-Apr-24	30-Apr-24	562123	562123	520001	500078	18.69
1-Apr-24	30-Apr-24	562123	562123	562111	452010	3.64
1-Apr-24	30-Apr-24	562123	562123	134003	302015	4.17
1-Apr-24	30-Apr-24	562123	562123	134003	180010	0.26
1-Apr-24	30-Apr-24	562123	562123	562111	629002	3.84
1-Apr-24	30-Apr-24	562123	562123	380001	380009	0.08
1-Apr-24	30-Apr-24	562123	562123	160014	136118	1.08
1-Apr-24	30-Apr-24	562123	562123	134003	226004	15.09
1-Apr-24	30-Apr-24	562123	562123	134003	141001	3.66
1-Apr-24	30-Apr-24	562123	562123	562111	625016	10.92
1-Apr-24	30-Apr-24	562123	562123	562111	571401	1.99
1-Apr-24	30-Apr-24	562123	562123	562111	575003	14.02
1-Apr-24	30-Apr-24	562123	562123	122413	250001	1.14
1-Apr-24	30-Apr-24	562123	562123	400072	400057	2.05
1-Apr-24	30-Apr-24	562123	562123	562111	570004	12.4
1-Apr-24	30-Apr-24	562123	562123	400072	440019	0.08
1-Apr-24	30-Apr-24	562123	562123	520001	524004	2.31
1-Apr-24	30-Apr-24	562123	562123	562111	562123	1.33
1-Apr-24	30-Apr-24	562123	562123	122413	110085	4.85
1-Apr-24	30-Apr-24	562123	562123	562111	605013	6.56
1-Apr-24	30-Apr-24	562123	562123	134003	492004	3.29
1-Apr-24	30-Apr-24	562123	562123	520001	533101	1.73
1-Apr-24	30-Apr-24	562123	562123	562111	636005	5.09
1-Apr-24	30-Apr-24	562123	562123	562111	577201	12.32
1-Apr-24	30-Apr-24	562123	562123	400072	421302	54.1
1-Apr-24	30-Apr-24	562123	562123	562111	629004	7.56
1-Apr-24	30-Apr-24	562123	562123	562111	680004	7.67
1-Apr-24	30-Apr-24	562123	562123	562111	620003	3.46
1-Apr-24	30-Apr-24	562123	562123	520001	517501	11.89
1-Apr-24	30-Apr-24	562123	562123	562111	221010	0.6
1-Apr-24	30-Apr-24	562123	562123	520001	632007	3.69
1-Apr-24	30-Apr-24	562123	562123	562111	586101	5.2
1-Apr-24	30-Apr-24	562123	562123	520001	520004	7.18
1-Apr-24	30-Apr-24	562123	562123	520001	530016	1.39
1-Apr-24	30-Apr-24	562123	562123	520001	534202	0.74
1-Apr-24	30-Apr-24	110085	110085	122413	133006	1.14
1-Apr-24	30-Apr-24	110085	110085	122413	173205	0.2
1-Apr-24	30-Apr-24	110085	110085	122413	560067	0.54
1-Apr-24	30-Apr-24	110085	110085	122413	110017	9.07
1-Apr-24	30-Apr-24	110085	110085	122413	125001	0.61
1-Apr-24	30-Apr-24	110085	110085	122413	180010	0.09
1-Apr-24	30-Apr-24	110085	110085	122413	136118	0.12
1-Apr-24	30-Apr-24	110085	110085	122413	141001	0.02
1-Apr-24	30-Apr-24	110085	110085	122413	110085	2.04
1-Apr-24	30-Apr-24	110085	110085	122413	131001	1.72
1-Apr-24	30-Apr-24	147001	147001	134003	282007	4.25
1-Apr-24	30-Apr-24	147001	147001	134003	133006	4.03
1-Apr-24	30-Apr-24	147001	147001	134003	143001	4.57
1-Apr-24	30-Apr-24	147001	147001	134003	151001	4.32
1-Apr-24	30-Apr-24	147001	147001	134003	125001	1.02
1-Apr-24	30-Apr-24	147001	147001	134003	144022	4.56
1-Apr-24	30-Apr-24	147001	147001	134003	160055	5.31
1-Apr-24	30-Apr-24	147001	147001	134003	147001	2.42
1-Apr-24	30-Apr-24	147001	147001	134003	147001	2.62
1-Apr-24	30-Apr-24	147001	147001	134003	131001	2.48
1-Apr-24	30-Apr-24	800020	800020	134003	560067	0.01
1-Apr-24	30-Apr-24	411005	411005	562111	560067	0.01
1-Apr-24	30-Apr-24	493111	493111	562111	560067	0.02
1-Apr-24	30-Apr-24	493111	493111	134003	462001	0.14
1-Apr-24	30-Apr-24	493111	493111	134003	452010	0.04
1-Apr-24	30-Apr-24	140417	140417	134003	380009	0.37
1-Apr-24	30-Apr-24	480001	480001	562111	562123	466.69
1-Apr-24	30-Apr-24	562123	562123	134003	305006	0.25
1-Apr-24	30-Apr-24	140417	140417	134003	305006	6.05