Start, End, Origin, Origin Hub, Destination Hub, Destination, Load MT, First Mile KM, Mid Mile KM, Last Mile KM, Total Distance (KM), TTW (KG), WTT (KG), Trans-Shipment (KG), Total CO2e (KG)  
1-Apr-24,30-Apr-24,140417,140417,134003,173205,4.82,0,24.044,95.311,119.355,110.20658152,16.49335074,5.784,132.48393226
1-Apr-24,30-Apr-24,140417,140417,134003,756001,0.84,0,24.044,1808.432,1832.476,341.5469736,30.21577104,1.008,372.77074464
1-Apr-24,30-Apr-24,140417,140417,562111,560067,28.81,0,2371.16,102.913,2474.073,4967.86940552,4633.31256027,34.572,9635.75396579
1-Apr-24,30-Apr-24,140417,140417,134003,421302,8.39,0,24.044,1547.317,1571.361,2920.6746142,260.17365669,10.068,3190.91627089
1-Apr-24,30-Apr-24,140417,140417,134003,462001,10.84,0,24.044,974.275,998.319,2382.11571248,218.12435532,13.008,2613.2480678
1-Apr-24,30-Apr-24,140417,140417,134003,751003,4.38,0,24.044,1970.082,1994.126,1939.5215532,171.00617628,5.256,2115.78372948
1-Apr-24,30-Apr-24,140417,140417,134003,712136,0.07,0,24.044,1735.202,1759.246,27.3140014,2.42058502,0.084,29.81858642
1-Apr-24,30-Apr-24,140417,140417,134003,600067,8.49,0,24.044,2380.446,2404.49,4539.89739924,397.66669278,10.188,4947.75209202
1-Apr-24,30-Apr-24,140417,140417,134003,753014,0.96,0,24.044,1905.808,1929.852,411.27913344,36.308448,1.152,448.73958144
Error,,,,,,,,,,,,,,
1-Apr-24,30-Apr-24,140417,140417,134003,110017,1.54,0,24.044,230.937,254.981,81.9967764,9.23807654,1.848,93.08285294
1-Apr-24,30-Apr-24,140417,140417,134003,683511,3.62,0,24.044,2819.796,2843.84,2291.99965512,199.77720064,4.344,2496.12085576
1-Apr-24,30-Apr-24,140417,140417,134003,781005,0.09,0,24.044,2106.64,2130.684,42.60619188,3.74733972,0.108,46.4615316
1-Apr-24,30-Apr-24,140417,140417,134003,711303,13.7,0,24.044,1789.562,1813.606,5512.560242,487.8929762,16.44,6016.8932182
1-Apr-24,30-Apr-24,140417,140417,134003,500078,6.08,0,24.044,1762.318,1786.362,2409.34594432,213.3775392,7.296,2630.01948352
1-Apr-24,30-Apr-24,140417,140417,134003,452010,23.89,0,24.044,1043.568,1067.612,5620.69595556,512.1714986,28.668,6161.53545416
1-Apr-24,30-Apr-24,140417,140417,134003,302015,7.58,0,24.044,419.986,444.03,724.58460088,72.69736956,9.096,806.37797044
1-Apr-24,30-Apr-24,140417,140417,134003,180010,6.3,0,24.044,397.254,421.298,570.1479084,57.7002762,7.56,635.4081846
1-Apr-24,30-Apr-24,140417,140417,134003,380009,3.23,0,24.044,1071.752,1095.796,780.3267206,70.97678228,3.876,855.17950288
1-Apr-24,30-Apr-24,140417,140417,134003,700017,0.16,0,24.044,1771.653,1795.697,63.73840704,5.6435768,0.192,69.57398384
1-Apr-24,30-Apr-24,140417,140417,134003,136118,15.36,0,24.044,38.158,62.202,154.55483904,35.880192,18.432,208.86703104
1-Apr-24,30-Apr-24,140417,140417,134003,226004,41.25,0,24.044,732.696,756.74,6832.595385,640.702095,49.5,7522.79748
1-Apr-24,30-Apr-24,140417,140417,134003,141001,14.79,0,24.044,124.185,148.229,433.82341548,58.72314777,17.748,510.29456325
1-Apr-24,30-Apr-24,140417,140417,134003,250001,23.01,0,24.044,206.065,230.109,1096.96336932,127.15747083,27.612,1251.73284015
1-Apr-24,30-Apr-24,140417,140417,134003,400057,4.48,0,24.044,1573.506,1597.55,1585.83091968,141.15387776,5.376,1732.36079744
1-Apr-24,30-Apr-24,140417,140417,134003,440019,5.22,0,24.044,1296.145,1320.189,1523.46353544,136.96080966,6.264,1666.6883451
1-Apr-24,30-Apr-24,140417,140417,134003,524004,0.28,0,24.044,2229.189,2253.233,140.23887024,12.31035092,0.336,152.88522116
1-Apr-24,30-Apr-24,140417,140417,134003,110085,20.85,0,24.044,205.367,229.411,990.729033,114.94440285,25.02,1130.69343585
1-Apr-24,30-Apr-24,140417,140417,134003,800020,0.28,0,24.044,1250.734,1274.778,78.87017264,7.10497032,0.336,86.31114296
1-Apr-24,30-Apr-24,140417,140417,134003,411005,1.32,0,24.044,1650.302,1674.346,489.9607944,43.51602552,1.584,535.06081992
1-Apr-24,30-Apr-24,140417,140417,134003,492004,12.32,0,24.044,1432.161,1456.205,3970.96805952,355.08712624,14.784,4340.83918576
1-Apr-24,30-Apr-24,140417,140417,134003,533101,0.44,0,24.044,1981.338,2005.382,195.94717296,17.2728028,0.528,213.74797576
1-Apr-24,30-Apr-24,140417,140417,134003,360001,0.59,0,24.044,1289.697,1313.741,171.340071,15.40796269,0.708,187.45603369
1-Apr-24,30-Apr-24,140417,140417,134003,834001,0.39,0,24.044,1498.046,1522.09,131.46005964,11.72879058,0.468,143.65685022
1-Apr-24,30-Apr-24,140417,140417,134003,395009,0.63,0,24.044,1321.437,1345.481,187.4354958,16.83249813,0.756,205.02399393
1-Apr-24,30-Apr-24,140417,140417,134003,517501,0.25,0,24.044,2347.277,2371.321,131.826205,11.55230275,0.3,143.67850775
1-Apr-24,30-Apr-24,140417,140417,134003,221010,11.05,0,24.044,1064.128,1088.172,2650.6678562,241.214649,13.26,2905.1425052
1-Apr-24,30-Apr-24,140417,140417,134003,520004,5.2,0,24.044,1962.203,1986.247,2293.4508688,202.242586,6.24,2501.9334548
1-Apr-24,30-Apr-24,395009,395009,562111,560067,0.16,0,1267.208,102.913,1370.121,16.46185856,13.89732528,0.192,30.55118384
1-Apr-24,30-Apr-24,421302,421302,400072,380009,6.93,0,45.708,522.579,568.287,831.165489,90.03065841,8.316,929.51214741
1-Apr-24,30-Apr-24,421302,421302,400072,444606,5.62,0,45.708,635.725,681.433,816.48486248,85.09360582,6.744,908.3224683
1-Apr-24,30-Apr-24,421302,421302,400072,431003,6.08,0,45.708,337.165,382.873,476.69974912,57.56891168,7.296,541.5646608
1-Apr-24,30-Apr-24,421302,421302,400072,421302,15.6,0,45.708,41.883,87.591,191.2777776,60.1881228,18.72,270.1859004
1-Apr-24,30-Apr-24,421302,421302,400072,403002,0.15,0,45.708,554.315,600.023,19.0569246,2.03916315,0.18,21.27608775
1-Apr-24,30-Apr-24,421302,421302,400072,362001,2.09,0,45.708,792.643,838.351,377.10211924,37.87634477,2.508,417.48646401
1-Apr-24,30-Apr-24,421302,421302,400072,380009,0.48,0,45.708,522.579,568.287,57.569904,6.23588976,0.576,64.38179376
1-Apr-24,30-Apr-24,421302,421302,400072,533101,5.42,0,45.708,1151.278,1196.986,1413.35104792,135.15701156,6.504,1555.01205948
1-Apr-24,30-Apr-24,421302,421302,400072,400057,81.59,0,45.708,6.625,52.333,356.02645036,260.13429449,97.908,714.06874485
1-Apr-24,30-Apr-24,421302,421302,400072,440019,7.32,0,45.708,763.58,809.288,1273.10555568,128.61573792,8.784,1410.5052936
1-Apr-24,30-Apr-24,421302,421302,400072,422001,9.17,0,45.708,167.818,213.526,371.11756612,57.32146826,11.004,439.44303438
1-Apr-24,30-Apr-24,421302,421302,400072,411005,65.31,0,45.708,149.36,195.068,2373.12009564,385.34702556,78.372,2836.8391212
1-Apr-24,30-Apr-24,421302,421302,400072,360001,15.39,0,45.708,691.082,736.79,2426.72554908,249.21017766,18.468,2694.40372674
1-Apr-24,30-Apr-24,421302,421302,400072,413003,3.97,0,45.708,402.962,448.67,369.77807524,42.55329458,4.764,417.09536982
1-Apr-24,30-Apr-24,421302,421302,400072,395009,6.93,0,45.708,282.472,328.18,458.44259076,58.41576972,8.316,525.17436048
1-Apr-24,30-Apr-24,421302,421302,400072,390007,3.17,0,45.708,416.558,462.266,304.91784932,34.79721046,3.804,343.51905978
1-Apr-24,30-Apr-24,380009,380009,562111,560067,0.64,0,1502.813,102.913,1605.726,75.34702784,65.69204352,0.768,141.80707136
1-Apr-24,30-Apr-24,173205,173205,134003,226004,0.04,0,94.171,732.696,826.867,6.80226708,0.80922724,0.048,7.65949432
1-Apr-24,30-Apr-24,562123,562123,562111,380009,0.01,0,25.989,1448.697,1474.686,3.26145435,0.29266506,0.012,3.56611941
1-Apr-24,30-Apr-24,562123,562123,562111,173205,0.13,0,25.989,2383.111,2409.1,69.60904223,6.11264836,0.156,75.87769059
1-Apr-24,30-Apr-24,562123,562123,562111,560067,88.22,0,25.989,102.913,128.902,2178.13583218,326.1149342,105.864,2610.11476638
1-Apr-24,30-Apr-24,562123,562123,562111,421302,0.07,0,25.989,955.88,981.869,15.10280989,1.39320881,0.084,16.5800187
1-Apr-24,30-Apr-24,562123,562123,562111,462001,0.18,0,25.989,1489.141,1515.13,60.33688038,5.40628956,0.216,65.95916994
1-Apr-24,30-Apr-24,562123,562123,562111,751003,0.12,0,25.989,1485.566,1511.555,40.12849092,3.59604204,0.144,43.86853296
1-Apr-24,30-Apr-24,562123,562123,562111,600067,16.21,0,25.989,401.9,427.889,1485.85572247,152.00705423,19.452,1657.3147767
1-Apr-24,30-Apr-24,562123,562123,562111,641018,0.03,0,25.989,333.972,359.961,2.29341105,0.24260193,0.036,2.57201298
1-Apr-24,30-Apr-24,562123,562123,562111,577004,0.31,0,25.989,223.888,249.877,16.05434789,1.85849185,0.372,18.28483974
Error,,,,,,,,,,,,,,
1-Apr-24,30-Apr-24,562123,562123,562111,683511,16.95,0,25.989,506.682,532.671,1951.52257125,192.69134595,20.34,2164.5539172
1-Apr-24,30-Apr-24,562123,562123,562111,711303,12.09,0,25.989,1873.448,1899.437,5093.39197731,451.40160975,14.508,5559.30158706
1-Apr-24,30-Apr-24,562123,562123,562111,500078,79.89,0,25.989,613.965,639.954,11117.92915863,1071.05311422,95.868,12284.85027285
1-Apr-24,30-Apr-24,562123,562123,562111,452010,1.55,0,25.989,1307.326,1333.315,456.44141305,41.19970835,1.86,499.5011214
1-Apr-24,30-Apr-24,562123,562123,562111,302015,1.34,0,25.989,1864.921,1890.91,561.96867874,49.81418108,1.608,613.39085982
1-Apr-24,30-Apr-24,562123,562123,562111,180010,0.03,0,25.989,2700.876,2726.865,18.19900593,1.59173721,0.036,19.82674314
1-Apr-24,30-Apr-24,562123,562123,562111,226004,6.06,0,25.989,1863.458,1889.447,2539.45450794,225.1106079,7.272,2771.83711584
1-Apr-24,30-Apr-24,562123,562123,562111,141001,0.57,0,25.989,2427.807,2453.796,310.91566275,27.28566972,0.684,338.88533247
1-Apr-24,30-Apr-24,562123,562123,562111,625016,0.02,0,25.989,495.222,521.211,2.2513407,0.22300962,0.024,2.49835032
1-Apr-24,30-Apr-24,562123,562123,562111,571401,0.21,0,25.989,137.747,163.736,6.82345335,0.91527576,0.252,7.99072911
1-Apr-24,30-Apr-24,562123,562123,562111,575003,3.33,0,25.989,328.406,354.395,250.41683583,26.57665341,3.996,280.98948924
1-Apr-24,30-Apr-24,562123,562123,562111,400057,0.35,0,25.989,943.538,969.527,74.54643665,6.88396975,0.42,81.8504064
1-Apr-24,30-Apr-24,562123,562123,562111,570004,2.13,0,25.989,180.476,206.465,89.59617303,11.01275391,2.556,103.16492694
1-Apr-24,30-Apr-24,562123,562123,562111,524004,4.28,0,25.989,442.307,468.296,431.056241,43.42101088,5.136,479.61325188
1-Apr-24,30-Apr-24,562123,562123,562111,562123,4.3,0,25.989,26.011,52,32.0942153,9.6125296,5.16,46.8667449
1-Apr-24,30-Apr-24,562123,562123,562111,110085,2.27,0,25.989,2092.755,2118.744,1067.84074929,94.21319016,2.724,1164.77793945
1-Apr-24,30-Apr-24,562123,562123,562111,605013,0.13,0,25.989,381.019,407.008,11.30812319,1.16748112,0.156,12.63160431
1-Apr-24,30-Apr-24,562123,562123,562111,411005,0.01,0,25.989,826.899,852.888,1.86862683,0.17452344,0.012,2.05515027
1-Apr-24,30-Apr-24,562123,562123,562111,492004,1.12,0,25.989,1294.583,1320.572,326.61876688,29.4989408,1.344,357.46170768
1-Apr-24,30-Apr-24,562123,562123,562111,533101,4.61,0,25.989,870.679,896.668,906.64594783,84.28999604,5.532,996.46794387
1-Apr-24,30-Apr-24,562123,562123,562111,140417,0.5,0,25.989,2330.578,2356.567,261.8433895,23.0111225,0.6,285.454512
1-Apr-24,30-Apr-24,562123,562123,562111,577201,2.33,0,25.989,260.207,286.196,139.62216275,15.57650668,2.796,157.99466943
1-Apr-24,30-Apr-24,562123,562123,562111,421302,5.2,0,25.989,955.88,981.869,1121.9230204,103.4955116,6.24,1231.658532
1-Apr-24,30-Apr-24,562123,562123,562111,629004,0.37,0,25.989,727.999,753.988,60.94236071,5.76210028,0.444,67.14846099
1-Apr-24,30-Apr-24,562123,562123,562111,680004,0.98,0,25.989,456.774,482.763,101.87558934,10.21156962,1.176,113.26315896
1-Apr-24,30-Apr-24,562123,562123,562111,620003,0.01,0,25.989,396.283,422.272,0.90404699,0.0927064,0.012,1.00875339
1-Apr-24,30-Apr-24,562123,562123,562111,517501,2.53,0,25.989,305.316,331.305,177.17107023,19.08193551,3.036,199.28900574
1-Apr-24,30-Apr-24,562123,562123,562111,586101,1.22,0,25.989,481.128,507.117,133.48017438,13.2768879,1.464,148.22106228
1-Apr-24,30-Apr-24,562123,562123,562111,520004,8.51,0,25.989,719.718,745.707,1385.88872289,131.18935155,10.212,1527.29007444
1-Apr-24,30-Apr-24,562123,562123,562111,530016,2.4,0,25.989,1074.009,1099.998,581.3167752,53.1538416,2.88,637.3506168
1-Apr-24,30-Apr-24,562123,562123,562111,534202,1.64,0,25.989,806.623,832.612,299.00620876,27.990044,1.968,328.96425276
1-Apr-24,30-Apr-24,421302,421302,400057,400057,0.15,0,54.945,0,54.945,0.51923025,0.55219725,0.18,1.2514275
1-Apr-24,30-Apr-24,403002,403002,421302,400057,1.72,0,567.602,54.945,622.547,82.67456232,67.20605708,2.064,151.9446194
1-Apr-24,30-Apr-24,600006,600006,600067,560067,0.22,0,31.503,332.262,363.765,16.81050294,1.85320938,0.264,18.92771232
1-Apr-24,30-Apr-24,600006,600006,600067,641018,5.07,0,31.503,522.937,554.44,603.95146539,61.07577528,6.084,671.11124067
1-Apr-24,30-Apr-24,600006,600006,600067,629002,0.68,0,31.503,723.073,754.576,111.48806788,10.77737984,0.816,123.08144772
1-Apr-24,30-Apr-24,600006,600006,600067,625016,2.35,0,31.503,477.289,508.792,255.90894875,26.2711012,2.82,285.00004995
1-Apr-24,30-Apr-24,600006,600006,600067,605013,0.73,0,31.503,184.608,216.111,31.63592313,4.10132469,0.876,36.61324782
1-Apr-24,30-Apr-24,600006,600006,600067,680004,0.06,0,31.503,634.415,665.918,8.64561894,0.84987516,0.072,9.5674941
1-Apr-24,30-Apr-24,600006,600006,600067,620003,0.71,0,31.503,346.491,377.994,56.51505783,6.1727613,0.852,63.53981913
1-Apr-24,30-Apr-24,110092,110092,110017,110085,0.88,0,19.606,30.3,49.906,7.05969264,1.66258576,1.056,9.7782784
1-Apr-24,30-Apr-24,683511,683511,600067,683511,0.08,0,686.561,684.322,1370.883,15.72331768,4.7201364,0.096,20.53945408
1-Apr-24,30-Apr-24,683511,683511,600067,629004,0.39,0,686.561,725.165,1411.726,80.21921817,23.31331158,0.468,104.00052975
1-Apr-24,30-Apr-24,683511,683511,600067,680004,0.51,0,686.561,634.415,1320.976,94.53477453,29.60727072,0.612,124.75404525
1-Apr-24,30-Apr-24,125001,125001,110017,110085,0.01,0,213.643,30.3,243.943,0.20246709,0.14889781,0.012,0.3633649
1-Apr-24,30-Apr-24,700017,700017,711302,756001,18.19,0,29.953,221.154,251.107,935.43048165,112.93765363,21.828,1070.19613528
1-Apr-24,30-Apr-24,700017,700017,711302,751003,83.49,0,29.953,430.018,459.971,8199.64231779,849.69384357,100.188,9149.52416136
1-Apr-24,30-Apr-24,700017,700017,711302,712136,7.65,0,29.953,45.382,75.335,92.20244355,21.94868385,9.18,123.3311274
1-Apr-24,30-Apr-24,700017,700017,711302,753014,25.05,0,29.953,404.416,434.369,2316.52938615,242.75341275,30.06,2589.3427989
1-Apr-24,30-Apr-24,700017,700017,711302,781005,14.23,0,29.953,1016.242,1046.195,3266.14426481,303.31883927,17.076,3586.53910408
1-Apr-24,30-Apr-24,700017,700017,711302,711303,35.52,0,29.953,32.654,62.607,326.8385232,93.32087904,42.624,462.78340224
1-Apr-24,30-Apr-24,700017,700017,711302,795001,22.37,0,29.953,1484.345,1514.298,7480.08773603,675.78441222,26.844,8182.71614825
1-Apr-24,30-Apr-24,700017,700017,711302,700017,7.08,0,29.953,33.92,63.873,67.15464252,18.77142348,8.496,94.422066
