Start, End, Origin, Origin Hub, Destination Hub, Destination, Load MT, First Mile KM, Mid Mile KM, Last Mile KM, Total Distance (KM), TTW (KG), WTT (KG), Trans-Shipment (KG), Total CO2e (KG)  
1-Apr-24,30-Apr-24,700017,700017,711302,800020,15.23,0,29.953,582.144,612.097,2014.73550285,199.01935001,18.276,2232.03085286
1-Apr-24,30-Apr-24,700017,700017,711302,834001,19.93,0,29.953,376.667,406.62,1719.17070871,182.62903332,23.916,1925.71574203
1-Apr-24,30-Apr-24,500078,500078,520001,500078,2.73,0,292.685,292.685,585.37,229.32162435,68.7165843,3.276,301.31420865
1-Apr-24,30-Apr-24,500078,500078,520001,524004,0.06,0,292.685,290.295,582.98,5.0079141,1.50753,0.072,6.5874441
1-Apr-24,30-Apr-24,500078,500078,520001,533101,0.06,0,292.685,160.843,453.528,3.26807922,1.35995472,0.072,4.70003394
1-Apr-24,30-Apr-24,500078,500078,520001,517501,0.03,0,292.685,415.365,708.05,3.34442745,0.8250549,0.036,4.20548235
1-Apr-24,30-Apr-24,500078,500078,520001,534202,0.04,0,292.685,146.191,438.876,2.04743756,0.89550096,0.048,2.99093852
1-Apr-24,30-Apr-24,452010,452010,455001,462001,0.34,0,53.278,162.931,216.209,13.55003972,2.2662071,0.408,16.22424682
1-Apr-24,30-Apr-24,452010,452010,455001,452010,0.3,0,53.278,49.718,102.996,4.3480038,1.3542804,0.36,6.0622842
1-Apr-24,30-Apr-24,302013,302013,562111,560067,0.01,0,1892.04,102.913,1994.953,1.42251032,1.28722027,0.012,2.72173059
1-Apr-24,30-Apr-24,302013,302013,302003,462001,0.2,0,16.443,594.798,611.241,26.8541322,2.4805686,0.24,29.5747008
1-Apr-24,30-Apr-24,302013,302013,302003,226004,0.01,0,16.443,565.489,581.932,1.27705445,0.11845972,0.012,1.40751417
1-Apr-24,30-Apr-24,700017,700017,711303,560067,0.01,0,56.972,1809.183,1866.155,4.08846228,0.38191601,0.012,4.48237829
1-Apr-24,30-Apr-24,136118,136118,122413,110085,0.02,0,220.398,67.455,287.853,0.57989988,0.32096622,0.024,0.9248661
1-Apr-24,30-Apr-24,141001,141001,122413,143001,0.19,0,379.824,489.705,869.529,25.38833808,6.60299457,0.228,32.21933265
1-Apr-24,30-Apr-24,141001,141001,122413,151001,0.01,0,379.824,371.348,751.172,1.07110864,0.3250382,0.012,1.40814684
1-Apr-24,30-Apr-24,141001,141001,122413,144022,0.06,0,379.824,438.535,818.359,7.32964512,2.02682238,0.072,9.4284675
1-Apr-24,30-Apr-24,141001,141001,122413,180010,0.02,0,379.824,654.2,1034.024,3.40939424,0.75756016,0.024,4.1909544
1-Apr-24,30-Apr-24,141001,141001,122413,136118,0.08,0,379.824,220.027,599.851,5.8571968,2.37029768,0.096,8.32349448
1-Apr-24,30-Apr-24,141001,141001,122413,141001,5.69,0,379.824,381.131,760.955,621.92983664,186.00437593,6.828,814.76221257
1-Apr-24,30-Apr-24,141001,141001,122413,160055,0.1,0,379.824,305.732,685.556,9.241288,3.1257116,0.12,12.4869996
1-Apr-24,30-Apr-24,141001,141001,122413,147001,0.25,0,379.824,285.854,665.678,21.990052,7.7198585,0.3,30.0099105
1-Apr-24,30-Apr-24,400057,400057,380001,380009,0.02,0,518.13,2.61,520.74,0.6645366,0.695286,0.024,1.3838226
1-Apr-24,30-Apr-24,400057,400057,400072,444606,0.04,0,6.023,635.725,641.748,5.71127396,0.49929264,0.048,6.2585666
1-Apr-24,30-Apr-24,400057,400057,562111,560067,0.54,0,946.169,102.913,1049.082,44.63702586,35.2882818,0.648,80.57330766
1-Apr-24,30-Apr-24,400057,400057,400072,421302,0.35,0,6.023,41.883,47.906,3.41643435,0.4197613,0.42,4.25619565
1-Apr-24,30-Apr-24,400057,400057,400072,403002,0.74,0,6.023,554.315,560.338,92.16404666,8.09228924,0.888,101.1443359
1-Apr-24,30-Apr-24,400057,400057,380001,380009,0.02,0,518.13,2.61,520.74,0.6645366,0.695286,0.024,1.3838226
1-Apr-24,30-Apr-24,400057,400057,400072,411005,0.07,0,6.023,149.36,155.383,2.36852623,0.22689667,0.084,2.6794229
1-Apr-24,30-Apr-24,400057,400057,380001,360001,0.03,0,518.13,218.582,736.712,2.44813674,1.16603304,0.036,3.65016978
1-Apr-24,30-Apr-24,400057,400057,380001,395009,0.07,0,518.13,262.778,780.908,6.40531234,2.77952444,0.084,9.26883678
1-Apr-24,30-Apr-24,440019,440019,400072,421302,5.12,0,759.998,41.883,801.881,293.17972992,264.78409216,6.144,564.10782208
1-Apr-24,30-Apr-24,440019,440019,400072,462001,0.61,0,759.998,774.929,1534.927,135.0930217,40.04254537,0.732,175.86756707
1-Apr-24,30-Apr-24,440019,440019,520001,522007,9.25,0,687.458,42.096,729.554,487.8390615,433.4504675,11.1,932.389529
1-Apr-24,30-Apr-24,440019,440019,400072,711303,19,0,759.998,1835.621,2595.619,8722.120582,1630.136635,22.8,10375.057217
1-Apr-24,30-Apr-24,440019,440019,520001,500078,32.26,0,687.458,292.685,980.143,3512.18794444,1665.28381426,38.712,5216.1837587
1-Apr-24,30-Apr-24,440019,440019,382475,452010,3.63,0,856.231,401.64,1257.871,522.39298419,235.94505231,4.356,762.6940365
1-Apr-24,30-Apr-24,440019,440019,416811,380009,8.95,0,1062.504,943.236,2005.74,2490.0924132,797.5278054,10.74,3298.3602186
1-Apr-24,30-Apr-24,440019,440019,400072,400057,4.5,0,759.998,6.625,766.623,222.137433,229.7058345,5.4,457.2432675
1-Apr-24,30-Apr-24,440019,440019,400072,440019,46.65,0,759.998,763.58,1523.578,10212.7016901,3052.2108819,55.98,13320.892572
1-Apr-24,30-Apr-24,440019,440019,520001,524004,12.86,0,687.458,290.295,977.753,1393.20011124,663.25824226,15.432,2071.8903535
1-Apr-24,30-Apr-24,440019,440019,416811,411005,0.4,0,1062.504,336.321,1398.825,56.9094624,31.0311468,0.48,88.4206092
1-Apr-24,30-Apr-24,440019,440019,400072,492004,6.24,0,759.998,1055.63,1815.628,1774.28780256,442.89545664,7.488,2224.6712592
1-Apr-24,30-Apr-24,440019,440019,520001,533101,8.57,0,687.458,160.843,848.301,679.93253902,420.92157471,10.284,1111.13811373
1-Apr-24,30-Apr-24,440019,440019,380001,360001,0.05,0,845.689,218.582,1064.271,5.11203875,3.04071105,0.06,8.2127498
1-Apr-24,30-Apr-24,440019,440019,520001,520004,25.12,0,687.458,7.646,695.104,1130.96665696,1160.6685952,30.144,2321.77925216
1-Apr-24,30-Apr-24,440019,440019,520001,530016,7.6,0,687.458,364.173,1051.631,949.1230056,402.6401948,9.12,1360.8832004
1-Apr-24,30-Apr-24,440019,440019,520001,534202,4.53,0,687.458,146.191,833.649,344.53657014,221.23303695,5.436,571.20560709
1-Apr-24,30-Apr-24,562123,562123,134003,173205,1.1,0,2324.406,95.311,2419.717,184.5659662,173.3007221,1.32,359.1866883
1-Apr-24,30-Apr-24,562123,562123,562111,560067,51.23,0,25.989,102.913,128.902,1264.85942737,189.3773303,61.476,1515.71275767
1-Apr-24,30-Apr-24,562123,562123,400072,421302,3.14,0,954.495,41.883,996.378,218.27702778,203.30539788,3.768,425.35042566
1-Apr-24,30-Apr-24,562123,562123,562111,462001,0.5,0,25.989,1489.141,1515.13,167.6024455,15.017471,0.6,183.2199165
1-Apr-24,30-Apr-24,562123,562123,562111,600067,28.69,0,25.989,401.9,427.889,2629.80880183,269.03654447,34.428,2933.2733463
1-Apr-24,30-Apr-24,562123,562123,562111,641018,14.18,0,25.989,333.972,359.961,1084.0189563,114.66984558,17.016,1215.70480188
1-Apr-24,30-Apr-24,562123,562123,562111,577004,5.13,0,25.989,223.888,249.877,265.67356347,30.75504255,6.156,302.58460602
Error,,,,,,,,,,,,,,
1-Apr-24,30-Apr-24,562123,562123,562111,683511,10.85,0,25.989,506.682,532.671,1249.20471375,123.34519785,13.02,1385.5699116
1-Apr-24,30-Apr-24,562123,562123,562111,638003,1.96,0,25.989,326.06,352.049,146.36250412,15.55534988,2.352,164.269854
1-Apr-24,30-Apr-24,562123,562123,520001,522007,0.95,0,693.612,42.096,735.708,50.470707,44.9082366,1.14,96.5189436
1-Apr-24,30-Apr-24,562123,562123,711302,711303,34.15,0,1876.401,32.654,1909.055,4286.77296985,4314.48685595,40.98,8642.2398258
1-Apr-24,30-Apr-24,562123,562123,520001,500078,18.69,0,693.612,292.685,986.297,2042.05063524,972.49712511,22.428,3036.97576035
1-Apr-24,30-Apr-24,562123,562123,562111,452010,3.64,0,25.989,1307.326,1333.315,1071.90112484,96.75286348,4.368,1173.02198832
1-Apr-24,30-Apr-24,562123,562123,134003,302015,4.17,0,2324.406,419.986,2744.392,1002.94522314,682.69128312,5.004,1690.64050626
1-Apr-24,30-Apr-24,562123,562123,134003,180010,0.26,0,2324.406,397.254,2721.66,61.20984324,42.45358728,0.312,103.97543052
1-Apr-24,30-Apr-24,562123,562123,562111,629002,3.84,0,25.989,725.907,751.896,630.683424,59.64862464,4.608,694.94004864
1-Apr-24,30-Apr-24,562123,562123,380001,380009,0.08,0,1461.998,2.61,1464.608,7.41524112,7.84027648,0.096,15.3515176
1-Apr-24,30-Apr-24,562123,562123,160014,136118,1.08,0,2370.377,101.947,2472.324,185.94346932,173.61243216,1.296,360.85190148
1-Apr-24,30-Apr-24,562123,562123,134003,226004,15.09,0,2324.406,732.696,3057.102,4686.37276338,2560.11546834,18.108,7264.59623172
1-Apr-24,30-Apr-24,562123,562123,134003,141001,3.66,0,2324.406,124.185,2448.591,637.77336588,578.62666422,4.392,1220.7920301
1-Apr-24,30-Apr-24,562123,562123,562111,625016,10.92,0,25.989,495.222,521.211,1229.2320222,121.76325252,13.104,1364.09927472
1-Apr-24,30-Apr-24,562123,562123,562111,571401,1.99,0,25.989,137.747,163.736,64.66034365,8.67332744,2.388,75.72167109
1-Apr-24,30-Apr-24,562123,562123,562111,575003,14.02,0,25.989,328.406,354.395,1054.30751902,111.89329754,16.824,1183.02481656
1-Apr-24,30-Apr-24,562123,562123,122413,250001,1.14,0,2068.416,148.918,2217.334,186.5813376,161.21117796,1.368,349.16051556
1-Apr-24,30-Apr-24,562123,562123,400072,400057,2.05,0,954.495,6.625,961.12,126.31522925,131.357932,2.46,260.13316125
1-Apr-24,30-Apr-24,562123,562123,562111,570004,12.4,0,25.989,180.476,206.465,521.5927444,64.1118068,14.88,600.5845512
1-Apr-24,30-Apr-24,562123,562123,400072,440019,0.08,0,954.495,763.58,1718.075,18.4940084,6.2767348,0.096,24.8667432
1-Apr-24,30-Apr-24,562123,562123,520001,524004,2.31,0,693.612,290.295,983.907,251.15159916,120.09137679,2.772,374.01497595
1-Apr-24,30-Apr-24,562123,562123,562111,562123,1.33,0,25.989,26.011,52,9.92681543,2.97317776,1.596,14.49599319
1-Apr-24,30-Apr-24,562123,562123,122413,110085,4.85,0,2068.416,67.455,2135.871,705.2876208,678.34775745,5.82,1389.45537825
1-Apr-24,30-Apr-24,562123,562123,562111,605013,6.56,0,25.989,381.019,407.008,570.62529328,58.91289344,7.872,637.41018672
1-Apr-24,30-Apr-24,562123,562123,134003,492004,3.29,0,2324.406,1432.161,3756.567,1537.22500218,601.89319869,3.948,2143.06620087
1-Apr-24,30-Apr-24,562123,562123,520001,533101,1.73,0,693.612,160.843,854.455,137.92665124,85.68347633,2.076,225.68612757
1-Apr-24,30-Apr-24,562123,562123,562111,636005,5.09,0,25.989,262.814,288.803,307.98390287,34.27977061,6.108,348.37167348
1-Apr-24,30-Apr-24,562123,562123,562111,577201,12.32,0,25.989,260.207,286.196,738.259676,82.36161472,14.784,835.40529072
1-Apr-24,30-Apr-24,562123,562123,400072,421302,54.1,0,954.495,41.883,996.378,3760.7602557,3502.8095622,64.92,7328.4898179
1-Apr-24,30-Apr-24,562123,562123,562111,629004,7.56,0,25.989,727.999,753.988,1245.20066748,117.73372464,9.072,1372.00639212
1-Apr-24,30-Apr-24,562123,562123,562111,680004,7.67,0,25.989,456.774,482.763,797.33241861,79.92116223,9.204,886.45758084
1-Apr-24,30-Apr-24,562123,562123,562111,620003,3.46,0,25.989,396.283,422.272,312.80025854,32.0764144,4.152,349.02867294
1-Apr-24,30-Apr-24,562123,562123,520001,517501,11.89,0,693.612,415.365,1108.977,1625.83046724,646.38723471,14.268,2286.48570195
1-Apr-24,30-Apr-24,562123,562123,562111,221010,0.6,0,25.989,1811.033,1837.022,244.3852194,21.690534,0.72,266.7957534
1-Apr-24,30-Apr-24,562123,562123,520001,632007,3.69,0,693.612,515.796,1209.408,587.5803234,207.64415232,4.428,799.65247572
1-Apr-24,30-Apr-24,562123,562123,562111,586101,5.2,0,25.989,481.128,507.117,568.9318908,56.590014,6.24,631.7619048
1-Apr-24,30-Apr-24,562123,562123,520001,520004,7.18,0,693.612,7.646,701.258,326.0456668,334.71205604,8.616,669.37372284
1-Apr-24,30-Apr-24,562123,562123,520001,530016,1.39,0,693.612,364.173,1057.785,174.12850812,74.21389449,1.668,250.01040261
1-Apr-24,30-Apr-24,562123,562123,520001,534202,0.74,0,693.612,146.191,839.803,56.5688116,36.44472842,0.888,93.90154002
1-Apr-24,30-Apr-24,110085,110085,122413,133006,1.14,0,62.227,261.807,324.034,71.32417866,10.42363788,1.368,83.11581654
1-Apr-24,30-Apr-24,110085,110085,122413,173205,0.2,0,62.227,336.435,398.662,15.8563482,2.1122948,0.24,18.208643
1-Apr-24,30-Apr-24,110085,110085,122413,560067,0.54,0,62.227,2192.18,2254.407,267.28305534,24.74313966,0.648,292.674195
1-Apr-24,30-Apr-24,110085,110085,122413,110017,9.07,0,62.227,52.202,114.429,141.61488943,46.81069629,10.884,199.30958572
1-Apr-24,30-Apr-24,110085,110085,122413,125001,0.61,0,62.227,200.876,263.103,29.83908025,4.87137033,0.732,35.44245058
1-Apr-24,30-Apr-24,110085,110085,122413,180010,0.09,0,62.227,654.2,716.427,13.54149909,1.49391081,0.108,15.1434099
1-Apr-24,30-Apr-24,110085,110085,122413,136118,0.12,0,62.227,220.027,282.254,6.38476188,1.00196664,0.144,7.53072852
1-Apr-24,30-Apr-24,110085,110085,122413,141001,0.02,0,62.227,381.131,443.358,1.7858729,0.22821396,0.024,2.03808686
1-Apr-24,30-Apr-24,110085,110085,122413,110085,2.04,0,62.227,67.455,129.682,38.82165084,11.11974216,2.448,52.389393
1-Apr-24,30-Apr-24,110085,110085,122413,131001,1.72,0,62.227,93.81,156.037,42.88603452,10.23675028,2.064,55.1867848
1-Apr-24,30-Apr-24,147001,147001,134003,282007,4.25,0,44.292,433.119,477.411,424.188471,47.58650625,5.1,476.87497725
1-Apr-24,30-Apr-24,147001,147001,134003,133006,4.03,0,44.292,31.613,75.905,39.78298324,14.37989033,4.836,58.99887357
1-Apr-24,30-Apr-24,147001,147001,134003,143001,4.57,0,44.292,264.068,308.36,283.07323996,36.49079192,5.484,325.04803188
1-Apr-24,30-Apr-24,147001,147001,134003,151001,4.32,0,44.292,203.111,247.403,208.6009632,29.49122736,5.184,243.27619056
1-Apr-24,30-Apr-24,147001,147001,134003,125001,1.02,0,44.292,217.654,261.946,52.57578984,7.2450498,1.224,61.04483964
1-Apr-24,30-Apr-24,147001,147001,134003,144022,4.56,0,44.292,181.589,225.881,198.20647392,29.2649628,5.472,232.94343672
1-Apr-24,30-Apr-24,147001,147001,134003,160055,5.31,0,44.292,64.607,108.899,91.66315284,22.27596507,6.372,120.31111791
1-Apr-24,30-Apr-24,147001,147001,134003,147001,2.42,0,44.292,44.375,88.667,30.80755832,9.22186738,2.904,42.9334257
1-Apr-24,30-Apr-24,147001,147001,134003,147001,2.62,0,44.292,44.375,88.667,33.35363752,9.98400518,3.144,46.4816427
1-Apr-24,30-Apr-24,147001,147001,134003,131001,2.48,0,44.292,173.754,218.046,103.44400416,15.5468472,2.976,121.96685136
1-Apr-24,30-Apr-24,800020,800020,134003,560067,0.01,0,1245.284,2442.684,3687.968,6.25614108,1.29845024,0.012,7.56659132
1-Apr-24,30-Apr-24,411005,411005,562111,560067,0.01,0,826.776,102.913,929.689,0.751394,0.57349339,0.012,1.33688739
1-Apr-24,30-Apr-24,493111,493111,562111,560067,0.02,0,1311.815,102.913,1414.728,2.11393714,1.79693904,0.024,3.93487618
1-Apr-24,30-Apr-24,493111,493111,134003,462001,0.14,0,1456.655,974.275,2430.93,43.4009611,16.2549954,0.168,59.8239565
1-Apr-24,30-Apr-24,493111,493111,134003,452010,0.04,0,1456.655,1043.568,2500.223,13.02113988,4.69694708,0.048,17.76608696
1-Apr-24,30-Apr-24,140417,140417,134003,380009,0.37,0,24.044,1071.752,1095.796,89.3872714,8.13046732,0.444,97.96173872
1-Apr-24,30-Apr-24,480001,480001,562111,562123,466.69,0,1209.722,26.011,1235.733,38286.7575755,38056.50813027,560.028,76903.29370577
Error,,,,,,,,,,,,,,
Error,,,,,,,,,,,,,,
